cycle,first(contamination)
5792,27
5793,27
5794,27
5795,27
5796,27
5797,27
5798,27
5799,27
5800,27
5801,27
5802,27
5803,27
5804,27
5805,27
5806,27
5807,27
5808,27
5809,27
5810,27
5811,27
5812,27
5813,27
5814,27
5815,27
5816,27
5817,27
5818,27
5819,27
5820,27
5821,27
5822,27
5823,27
5824,27
5825,27
5826,27
5827,27
5828,27
5829,27
5830,27
5831,27
5832,28
5833,28
5834,28
5835,28
5836,28
5837,28
5838,28
5839,28
5840,28
5841,28
5842,28
5843,28
5844,28
5845,28
5846,28
5847,28
5848,28
5849,28
5850,28
5851,28
5852,28
5853,28
5854,28
5855,28
5856,28
5857,28
5858,28
5859,28
5860,28
5861,28
5862,28
5863,28
5864,28
5865,28
5866,28
5867,28
5868,28
5869,28
5870,28
5871,28
5872,28
5873,28
5874,28
5875,28
5876,28
5877,28
5878,28
5879,28
5880,28
5881,28
5882,28
5883,28
5884,28
5885,28
5886,28
5887,28
5888,28
5889,28
5890,28
5891,28
5892,28
5893,28
5894,28
5895,28
5896,28
5897,28
5898,28
5899,28
5900,28
5901,28
5902,28
5903,28
5904,28
5905,28
5906,28
5907,28
5908,28
5909,28
5910,28
5911,28
5912,28
5913,28
5914,28
5915,28
5916,28
5917,28
5918,28
5919,28
5920,28
5921,28
5922,28
5923,28
5924,28
5925,28
5926,28
5927,28
5928,28
5929,28
5930,28
5931,28
5932,28
5933,28
5934,28
5935,28
5936,28
5937,28
5938,28
5939,28
5940,28
5941,28
5942,28
5943,28
5944,28
5945,28
5946,28
5947,28
5948,28
5949,28
5950,28
5951,28
5952,28
5953,28
5954,28
5955,28
5956,28
5957,28
5958,28
5959,28
5960,28
5961,28
5962,28
5963,28
5964,28
5965,28
5966,28
5967,28
5968,28
5969,28
5970,28
5971,28
5972,28
5973,28
5974,28
5975,28
5976,28
5977,28
5978,28
5979,28
5980,28
5981,28
5982,28
5983,28
5984,28
5985,28
5986,28
5987,28
5988,28
5989,28
5990,28
5991,28
5992,28
5993,28
5994,28
5995,28
5996,28
5997,28
5998,28
5999,28
6000,28
6001,28
6002,28
6003,28
6004,28
6005,28
6006,28
6007,28
6008,28
6009,28
6010,28
6011,28
6012,28
6013,28
6014,28
6015,28
6016,28
6017,28
6018,28
6019,28
6020,28
6021,28
6022,28
6023,28
6024,28
6025,28
6026,28
6027,28
6028,28
6029,28
6030,28
6031,28
6032,28
6033,28
6034,28
6035,28
6036,28
6037,28
6038,28
6039,28
6040,28
6041,28
6042,28
6043,28
6044,28
6045,28
6046,28
6047,28
6048,28
6049,28
6050,28
6051,28
6052,28
6053,28
6054,28
6055,28
6056,28
6057,28
6058,28
6059,28
6060,28
6061,28
6062,28
6063,28
6064,28
6065,28
6066,28
6067,28
6068,28
6069,28
6070,28
6071,28
6072,28
6073,28
6074,28
6075,28
6076,28
6077,28
6078,28
6079,28
6080,28
6081,28
6082,28
6083,28
6084,28
6085,28
6086,28
6087,28
6088,28
6089,28
6090,28
6091,28
6092,28
6093,28
6094,28
6095,28
6096,28
6097,28
6098,28
6099,28
6100,28
6101,28
6102,28
6103,28
6104,28
6105,28
6106,28
6107,28
6108,28
6109,28
6110,28
6111,28
6112,28
6113,28
6114,28
6115,28
6116,28
6117,28
6118,28
6119,28
6120,28
6121,28
6122,28
6123,28
6124,28
6125,28
6126,28
6127,28
6128,28
6129,28
6130,28
6131,28
6132,28
6133,28
6134,28
6135,28
6136,28
6137,28
6138,28
6139,28
6140,28
6141,28
6142,28
6143,28
6144,28
6145,28
6146,28
6147,28
6148,28
6149,28
6150,28
6151,28
6152,28
6153,28
6154,28
6155,28
6156,28
6157,28
6158,28
6159,28
6160,28
6161,28
6162,28
6163,28
6164,28
6165,28
6166,28
6167,28
6168,28
6169,28
6170,28
6171,28
6172,28
6173,28
6174,28
6175,28
6176,28
6177,28
6178,28
6179,28
6180,28
6181,28
6182,28
6183,28
6184,28
6185,28
6186,28
6187,28
6188,28
6189,28
6190,28
6191,28
6192,28
6193,28
6194,28
6195,28
6196,28
6197,28
6198,28
6199,28
6200,28
6201,28
6202,28
6203,28
6204,28
6205,28
6206,28
6207,28
6208,28
6209,28
6210,28
6211,28
6212,28
6213,28
6214,28
6215,28
6216,28
6217,28
6218,28
6219,28
6220,28
6221,28
6222,28
6223,28
6224,28
6225,28
6226,28
6227,28
6228,28
6229,28
6230,28
6231,28
6232,28
6233,28
6234,28
6235,28
6236,28
6237,28
6238,28
6239,28
6240,28
6241,28
6242,28
6243,28
6244,28
6245,28
6246,28
6247,28
6248,28
6249,28
6250,28
6251,28
6252,28
6253,28
6254,28
6255,28
6256,28
6257,28
6258,28
6259,28
6260,28
6261,28
6262,28
6263,28
6264,28
6265,28
6266,28
6267,28
6268,28
6269,28
6270,28
6271,28
6272,28
6273,28
6274,28
6275,28
6276,28
6277,28
6278,28
6279,28
6280,28
6281,28
6282,28
6283,28
6284,28
6285,28
6286,28
6287,28
6288,28
6289,28
6290,28
6291,28
6292,28
6293,28
6294,28
6295,28
6296,28
6297,28
6298,28
6299,28
6300,28
6301,28
6302,28
6303,28
6304,28
6305,28
6306,28
6307,28
6308,28
6309,28
6310,28
6311,28
6312,28
6313,28
6314,28
6315,28
6316,28
6317,28
6318,28
6319,28
6320,28
6321,28
6322,28
6323,28
6324,28
6325,28
6326,28
6327,28
6328,28
6329,28
6330,28
6331,28
6332,28
6333,28
6334,28
6335,28
6336,28
6337,28
6338,28
6339,28
6340,28
6341,28
6342,28
6343,28
6344,28
6345,28
6346,28
6347,28
6348,28
6349,28
6350,28
6351,28
6352,28
6353,28
6354,28
6355,28
6356,28
6357,28
6358,28
6359,28
6360,28
6361,28
6362,28
6363,28
6364,28
6365,28
6366,28
6367,28
6368,28
6369,28
6370,28
6371,28
6372,28
6373,28
6374,28
6375,28
6376,28
6377,28
6378,28
6379,28
6380,28
6381,28
6382,28
6383,28
6384,28
6385,28
6386,28
6387,28
6388,28
6389,28
6390,28
6391,28
6392,28
6393,28
6394,28
6395,28
6396,28
6397,28
6398,28
6399,28
6400,28
6401,28
6402,28
6403,28
6404,28
6405,28
6406,28
6407,28
6408,28
6409,28
6410,28
6411,28
6412,28
6413,28
6414,28
6415,28
6416,28
6417,28
6418,28
6419,28
6420,28
6421,28
6422,28
6423,28
