cycle,first(contamination)
5792,36
5793,36
5794,36
5795,36
5796,36
5797,36
5798,36
5799,36
5800,36
5801,36
5802,36
5803,36
5804,36
5805,36
5806,36
5807,36
5808,36
5809,36
5810,36
5811,36
5812,36
5813,36
5814,36
5815,36
5816,36
5817,36
5818,36
5819,36
5820,36
5821,36
5822,36
5823,36
5824,36
5825,36
5826,36
5827,36
5828,36
5829,36
5830,36
5831,36
5832,36
5833,36
5834,36
5835,36
5836,36
5837,36
5838,36
5839,36
5840,36
5841,36
5842,36
5843,36
5844,36
5845,36
5846,36
5847,36
5848,36
5849,36
5850,36
5851,36
5852,36
5853,36
5854,36
5855,36
5856,36
5857,36
5858,37
5859,37
5860,37
5861,37
5862,37
5863,37
5864,37
5865,37
5866,37
5867,37
5868,37
5869,37
5870,37
5871,37
5872,37
5873,37
5874,37
5875,37
5876,37
5877,37
5878,37
5879,37
5880,37
5881,37
5882,37
5883,37
5884,37
5885,37
5886,37
5887,37
5888,37
5889,37
5890,37
5891,37
5892,38
5893,38
5894,38
5895,38
5896,38
5897,38
5898,38
5899,38
5900,38
5901,38
5902,38
5903,38
5904,38
5905,38
5906,38
5907,38
5908,38
5909,38
5910,38
5911,38
5912,38
5913,38
5914,38
5915,38
5916,38
5917,38
5918,38
5919,38
5920,38
5921,38
5922,38
5923,38
5924,38
5925,38
5926,38
5927,38
5928,38
5929,38
5930,38
5931,38
5932,38
5933,38
5934,38
5935,38
5936,38
5937,38
5938,38
5939,38
5940,38
5941,38
5942,38
5943,38
5944,38
5945,38
5946,38
5947,38
5948,38
5949,38
5950,38
5951,38
5952,38
5953,38
5954,38
5955,38
5956,38
5957,38
5958,38
5959,38
5960,38
5961,38
5962,38
5963,38
5964,38
5965,38
5966,38
5967,38
5968,38
5969,38
5970,38
5971,38
5972,38
5973,38
5974,38
5975,38
5976,38
5977,38
5978,38
5979,38
5980,38
5981,38
5982,38
5983,38
5984,38
5985,38
5986,38
5987,38
5988,38
5989,38
5990,38
5991,38
5992,38
5993,38
5994,38
5995,38
5996,38
5997,38
5998,38
5999,38
6000,38
6001,38
6002,38
6003,38
6004,38
6005,38
6006,38
6007,38
6008,38
6009,38
6010,38
6011,38
6012,38
6013,38
6014,38
6015,38
6016,38
6017,38
6018,38
6019,38
6020,38
6021,38
6022,38
6023,38
6024,38
6025,38
6026,38
6027,38
6028,38
6029,38
6030,38
6031,38
6032,38
6033,38
6034,38
6035,38
6036,38
6037,38
6038,38
6039,38
6040,38
6041,38
6042,38
6043,38
6044,38
6045,38
6046,38
6047,38
6048,38
6049,38
6050,38
6051,38
6052,38
6053,38
6054,38
6055,38
6056,38
6057,38
6058,38
6059,38
6060,38
6061,38
6062,38
6063,38
6064,38
6065,38
6066,38
6067,38
6068,38
6069,38
6070,38
6071,38
6072,38
6073,38
6074,38
6075,38
6076,38
6077,38
6078,38
6079,38
6080,38
6081,38
6082,38
6083,38
6084,38
6085,38
6086,38
6087,38
6088,38
6089,38
6090,38
6091,38
6092,38
6093,38
6094,38
6095,38
6096,38
6097,38
6098,38
6099,38
6100,38
6101,38
6102,38
6103,38
6104,38
6105,38
6106,38
6107,38
6108,38
6109,38
6110,38
6111,38
6112,38
6113,38
6114,38
6115,38
6116,38
6117,38
6118,38
6119,38
6120,38
6121,38
6122,38
6123,38
6124,38
6125,38
6126,38
6127,38
6128,38
6129,38
6130,38
6131,38
6132,38
6133,38
6134,38
6135,38
6136,38
6137,38
6138,38
6139,38
6140,38
6141,38
6142,38
6143,38
6144,38
6145,38
6146,38
6147,38
6148,38
6149,38
6150,38
6151,38
6152,38
6153,38
6154,38
6155,38
6156,38
6157,38
6158,38
6159,38
6160,38
6161,38
6162,38
6163,38
6164,38
6165,38
6166,38
6167,38
6168,38
6169,38
6170,38
6171,38
6172,38
6173,38
6174,38
6175,38
6176,38
6177,38
6178,38
6179,38
6180,38
6181,38
6182,38
6183,38
6184,38
6185,38
6186,38
6187,38
6188,38
6189,38
6190,38
6191,38
6192,38
6193,38
6194,38
6195,38
6196,38
6197,38
6198,38
6199,38
6200,38
6201,38
6202,38
6203,38
6204,38
6205,38
6206,38
6207,38
6208,38
6209,38
6210,38
6211,38
6212,38
6213,38
6214,38
6215,38
6216,38
6217,38
6218,38
6219,38
6220,38
6221,38
6222,38
6223,38
6224,38
6225,38
6226,38
6227,38
6228,38
6229,38
6230,38
6231,38
6232,38
6233,38
6234,38
6235,38
6236,38
6237,38
6238,38
6239,38
6240,38
6241,38
6242,38
6243,38
6244,38
6245,38
6246,38
6247,38
6248,38
6249,38
6250,38
6251,38
6252,38
6253,38
6254,38
6255,38
6256,38
6257,38
6258,38
6259,38
6260,38
6261,38
6262,38
6263,38
6264,38
6265,38
6266,38
6267,38
6268,38
6269,38
6270,38
6271,38
6272,38
6273,38
6274,38
6275,38
6276,38
6277,38
6278,38
6279,38
6280,38
6281,38
6282,38
6283,38
6284,38
6285,38
6286,38
6287,38
6288,38
6289,38
6290,38
6291,38
6292,38
6293,38
6294,38
6295,38
6296,38
6297,38
6298,38
6299,38
6300,38
6301,38
6302,38
6303,38
6304,38
6305,38
6306,38
6307,38
6308,38
6309,38
6310,38
6311,38
6312,38
6313,38
6314,38
6315,38
6316,38
6317,38
6318,38
6319,38
6320,38
6321,38
6322,38
6323,38
6324,38
6325,38
6326,38
6327,38
6328,38
6329,38
6330,38
6331,38
6332,38
6333,38
6334,38
6335,38
6336,38
6337,38
6338,38
6339,38
6340,38
6341,38
6342,38
6343,38
6344,38
6345,38
6346,38
6347,38
6348,38
6349,38
6350,38
6351,38
6352,38
6353,38
6354,38
6355,38
6356,38
6357,38
6358,38
6359,38
6360,38
6361,38
6362,38
6363,38
6364,38
6365,38
6366,38
6367,38
6368,38
6369,38
6370,38
6371,38
6372,38
6373,38
6374,38
6375,38
6376,38
6377,38
6378,38
6379,38
6380,38
6381,38
6382,38
6383,38
6384,38
6385,38
6386,38
6387,38
6388,38
6389,38
6390,38
6391,38
6392,38
6393,38
6394,38
6395,38
6396,38
6397,38
6398,38
6399,38
6400,38
6401,38
6402,38
6403,38
6404,38
6405,38
6406,38
6407,38
6408,38
6409,38
6410,38
6411,38
6412,38
6413,38
6414,38
6415,38
6416,38
6417,38
6418,38
6419,38
6420,38
6421,38
6422,38
6423,38
6424,38
6425,38
6426,38
6427,38
6428,38
6429,38
6430,38
6431,38
6432,38
6433,38
6434,38
6435,38
6436,38
6437,38
6438,38
6439,38
6440,38
6441,38
6442,38
6443,38
6444,38
6445,38
6446,38
6447,38
6448,38
6449,38
6450,38
6451,38
6452,38
6453,38
6454,38
6455,38
6456,38
6457,38
6458,38
6459,38
6460,38
6461,38
6462,38
6463,38
6464,38
6465,38
6466,38
6467,38
6468,38
6469,38
6470,38
6471,38
6472,38
6473,38
6474,38
6475,38
6476,38
6477,38
6478,38
6479,38
6480,38
6481,38
6482,38
6483,38
6484,38
6485,38
6486,38
6487,38
6488,38
6489,38
6490,38
6491,38
6492,38
6493,38
6494,38
6495,38
6496,38
6497,38
6498,38
6499,38
6500,38
6501,38
6502,38
6503,38
6504,38
6505,38
6506,38
6507,38
6508,38
6509,38
6510,38
6511,38
6512,38
6513,38
6514,38
6515,38
6516,38
6517,38
6518,38
6519,38
6520,38
6521,38
6522,38
6523,38
6524,38
6525,38
6526,38
6527,38
6528,38
6529,38
6530,38
6531,38
6532,38
6533,38
6534,38
6535,38
6536,38
6537,38
6538,38
6539,38
6540,38
6541,38
6542,38
6543,38
6544,38
6545,38
6546,38
6547,38
6548,38
6549,38
6550,38
6551,38
6552,38
6553,38
6554,38
6555,38
6556,38
6557,38
6558,38
6559,38
6560,38
6561,38
6562,38
6563,38
6564,38
6565,38
6566,38
6567,38
6568,38
6569,38
6570,38
6571,38
6572,38
6573,38
6574,38
6575,38
6576,38
6577,38
6578,38
6579,38
6580,38
6581,38
6582,38
6583,38
6584,38
6585,38
6586,38
6587,38
6588,38
6589,38
6590,38
6591,38
6592,38
6593,38
6594,38
6595,38
6596,38
6597,38
6598,38
6599,38
