cycle,first(contamination)
5791,41
5792,41
5793,41
5794,41
5795,41
5796,41
5797,41
5798,41
5799,41
5800,41
5801,41
5802,41
5803,41
5804,41
5805,41
5806,41
5807,41
5808,41
5809,41
5810,41
5811,41
5812,41
5813,41
5814,41
5815,41
5816,41
5817,41
5818,41
5819,41
5820,41
5821,41
5822,41
5823,41
5824,41
5825,41
5826,41
5827,41
5828,41
5829,41
5830,41
5831,41
5832,41
5833,41
5834,41
5835,41
5836,41
5837,41
5838,41
5839,41
5840,41
5841,41
5842,41
5843,41
5844,41
5845,41
5846,41
5847,41
5848,41
5849,41
5850,41
5851,41
5852,41
5853,41
5854,41
5855,41
5856,41
5857,41
5858,41
5859,41
5860,41
5861,41
5862,41
5863,41
5864,41
5865,41
5866,41
5867,41
5868,41
5869,41
5870,41
5871,41
5872,41
5873,41
5874,41
5875,41
5876,41
5877,41
5878,41
5879,41
5880,41
5881,41
5882,41
5883,41
5884,41
5885,41
5886,41
5887,41
5888,41
5889,41
5890,41
5891,41
5892,41
5893,41
5894,41
5895,41
5896,41
5897,41
5898,41
5899,41
5900,41
5901,41
5902,41
5903,41
5904,41
5905,41
5906,41
5907,41
5908,41
5909,41
5910,41
5911,41
5912,41
5913,41
5914,41
5915,41
5916,41
5917,41
5918,41
5919,41
5920,41
5921,41
5922,41
5923,41
5924,41
5925,41
5926,41
5927,41
5928,41
5929,41
5930,41
5931,41
5932,41
5933,41
5934,41
5935,41
5936,41
5937,41
5938,41
5939,41
5940,41
5941,41
5942,41
5943,41
5944,41
5945,41
5946,41
5947,41
5948,41
5949,41
5950,41
5951,41
5952,41
5953,41
5954,41
5955,41
5956,41
5957,41
5958,41
5959,41
5960,41
5961,41
5962,41
5963,41
5964,41
5965,41
5966,41
5967,41
5968,41
5969,41
5970,41
5971,41
5972,41
5973,41
5974,41
5975,41
5976,41
5977,41
5978,41
5979,41
5980,41
5981,41
5982,41
5983,41
5984,41
5985,41
5986,41
5987,41
5988,41
5989,41
5990,41
5991,41
5992,41
5993,41
5994,41
5995,41
5996,41
5997,41
5998,41
5999,41
6000,41
6001,41
6002,41
6003,41
6004,41
6005,41
6006,41
6007,41
6008,41
6009,41
6010,41
6011,41
6012,41
6013,41
6014,41
6015,41
6016,41
6017,41
6018,41
6019,41
6020,41
6021,41
6022,41
6023,41
6024,41
6025,41
6026,41
6027,41
6028,41
6029,41
6030,41
6031,41
6032,41
6033,41
6034,41
6035,41
6036,41
6037,41
6038,41
6039,41
6040,41
6041,41
6042,41
6043,41
6044,41
6045,41
6046,41
6047,41
6048,41
6049,41
6050,41
6051,41
6052,41
6053,41
6054,41
6055,41
6056,41
6057,41
6058,41
6059,41
6060,41
6061,41
6062,41
6063,41
6064,41
6065,41
6066,41
6067,41
6068,41
6069,41
6070,41
6071,41
6072,41
6073,41
6074,41
6075,41
6076,41
6077,41
6078,41
6079,41
6080,41
6081,41
6082,41
6083,41
6084,41
6085,41
6086,41
6087,41
6088,41
6089,41
6090,41
6091,41
6092,41
6093,41
6094,41
6095,41
6096,41
6097,41
6098,41
6099,41
6100,41
6101,41
6102,41
6103,41
6104,41
6105,41
6106,41
6107,41
6108,41
6109,41
6110,41
6111,41
6112,41
6113,41
6114,41
6115,41
6116,41
6117,41
6118,41
6119,41
6120,41
6121,41
6122,41
6123,41
6124,41
6125,41
6126,41
6127,41
6128,41
6129,41
6130,41
6131,41
6132,41
6133,41
6134,41
6135,41
6136,41
6137,41
6138,41
6139,41
6140,41
6141,41
6142,41
6143,41
6144,41
6145,41
6146,41
6147,41
6148,41
6149,41
6150,41
6151,41
6152,41
6153,41
6154,41
6155,41
6156,41
6157,41
6158,41
6159,41
6160,41
6161,41
6162,41
6163,41
6164,41
6165,41
6166,41
6167,41
6168,41
6169,41
6170,41
6171,41
6172,41
6173,41
6174,41
6175,41
6176,41
6177,41
6178,41
6179,41
6180,41
6181,41
6182,41
6183,41
6184,41
6185,41
6186,41
6187,41
6188,41
6189,41
6190,41
6191,41
6192,41
6193,41
6194,41
6195,41
6196,41
6197,41
6198,41
6199,41
6200,41
6201,41
6202,41
6203,41
6204,41
6205,41
6206,41
6207,41
6208,41
6209,41
6210,41
6211,41
6212,41
6213,41
6214,41
6215,41
6216,41
6217,41
6218,41
6219,41
6220,41
6221,41
6222,41
6223,41
6224,41
6225,41
6226,41
6227,41
6228,41
6229,41
6230,41
6231,41
6232,41
6233,41
6234,41
6235,41
6236,41
6237,41
6238,41
6239,41
6240,41
6241,41
6242,41
6243,41
6244,41
6245,41
6246,41
6247,41
6248,41
6249,41
6250,41
6251,41
6252,41
6253,41
6254,41
6255,41
6256,41
6257,41
6258,41
6259,41
6260,41
6261,41
6262,41
6263,41
6264,41
6265,41
6266,41
6267,41
6268,41
6269,41
6270,41
6271,41
6272,41
6273,41
6274,41
6275,41
6276,41
6277,41
6278,41
6279,41
6280,41
6281,41
6282,41
6283,41
6284,41
6285,41
6286,41
6287,41
6288,41
6289,41
6290,41
6291,41
6292,41
6293,41
6294,41
6295,41
6296,41
6297,41
6298,41
6299,41
6300,41
6301,41
6302,41
6303,41
6304,41
6305,41
6306,41
6307,41
6308,41
6309,41
6310,41
6311,41
6312,41
6313,41
6314,41
6315,41
6316,41
6317,41
6318,41
6319,41
6320,41
6321,41
6322,41
6323,41
6324,41
6325,41
6326,41
6327,41
6328,41
6329,41
6330,41
6331,41
6332,41
6333,41
6334,41
6335,41
6336,41
6337,41
6338,41
6339,41
6340,41
6341,41
6342,41
6343,41
6344,41
6345,41
6346,41
6347,41
6348,41
6349,41
6350,41
6351,41
6352,41
6353,41
6354,41
6355,41
6356,41
6357,41
6358,41
6359,41
6360,41
6361,41
6362,41
6363,41
6364,41
6365,41
6366,41
6367,41
6368,41
6369,41
6370,41
6371,41
6372,41
6373,41
6374,41
6375,41
6376,41
6377,41
6378,41
6379,41
6380,41
6381,41
6382,41
6383,41
6384,41
6385,41
6386,41
6387,41
6388,41
6389,41
6390,41
6391,41
6392,41
6393,41
6394,41
6395,41
6396,41
6397,41
6398,41
6399,41
6400,41
6401,41
6402,41
6403,41
6404,41
6405,41
6406,41
6407,41
6408,41
6409,41
6410,41
6411,41
6412,41
6413,41
6414,41
6415,41
6416,41
6417,41
6418,41
6419,41
6420,41
6421,41
6422,41
6423,41
6424,41
6425,41
6426,41
6427,41
6428,41
6429,41
6430,41
6431,41
6432,41
6433,41
6434,41
6435,41
6436,41
6437,41
6438,41
6439,41
6440,41
6441,41
6442,41
6443,41
6444,41
6445,41
6446,41
6447,41
6448,41
6449,41
6450,41
6451,41
6452,41
6453,41
6454,41
6455,41
6456,41
6457,41
6458,41
6459,41
6460,41
6461,41
6462,41
6463,41
6464,41
6465,41
6466,41
6467,41
6468,41
6469,41
6470,41
6471,41
6472,41
6473,41
6474,41
6475,41
6476,41
6477,41
6478,41
6479,41
6480,41
6481,41
6482,41
6483,41
6484,41
6485,41
6486,41
6487,41
6488,41
6489,41
6490,41
6491,41
6492,41
6493,41
6494,41
6495,41
6496,41
6497,41
6498,41
6499,41
6500,41
6501,41
6502,41
6503,41
6504,41
6505,41
6506,41
6507,41
6508,41
6509,41
6510,41
6511,41
6512,41
6513,41
6514,41
6515,41
6516,41
6517,41
6518,41
6519,41
6520,41
6521,41
6522,41
6523,41
6524,41
6525,41
6526,41
6527,41
6528,41
6529,41
6530,41
6531,41
6532,41
6533,41
6534,41
6535,41
6536,41
6537,41
6538,41
6539,41
6540,41
6541,41
6542,41
6543,41
6544,41
6545,41
6546,41
6547,41
6548,41
6549,41
6550,41
6551,41
6552,41
6553,41
6554,41
6555,41
6556,41
6557,41
6558,41
6559,41
6560,41
6561,41
6562,41
6563,41
6564,41
6565,41
6566,41
6567,41
6568,41
6569,41
6570,41
6571,41
6572,41
6573,41
6574,41
6575,41
6576,41
6577,41
6578,41
6579,41
6580,41
6581,41
6582,41
6583,41
6584,41
6585,41
6586,41
6587,41
6588,41
6589,41
6590,41
6591,41
6592,41
6593,41
6594,41
6595,41
6596,41
6597,41
6598,41
6599,41
6600,41
6601,41
6602,41
6603,41
6604,41
6605,41
6606,41
6607,41
6608,41
6609,41
6610,41
6611,41
6612,41
6613,41
6614,41
6615,41
6616,41
6617,41
6618,41
6619,41
6620,41
6621,41
6622,41
6623,41
6624,41
6625,41
6626,41
6627,41
6628,41
6629,41
6630,41
6631,41
6632,41
6633,41
6634,41
6635,41
6636,41
6637,41
6638,41
6639,41
6640,41
6641,41
6642,41
6643,41
6644,41
6645,41
6646,41
6647,41
6648,41
6649,41
6650,41
6651,41
6652,41
6653,41
6654,41
6655,41
6656,41
6657,41
6658,41
6659,41
6660,41
6661,41
6662,41
6663,41
6664,41
6665,41
6666,41
6667,41
6668,41
6669,41
6670,41
6671,41
6672,41
6673,41
6674,41
6675,41
6676,41
6677,41
6678,41
6679,41
6680,41
6681,41
6682,41
6683,41
6684,41
6685,41
6686,41
6687,41
6688,41
6689,41
6690,41
6691,41
6692,41
6693,41
6694,41
6695,41
6696,41
6697,41
6698,41
6699,41
6700,41
6701,41
6702,41
6703,41
6704,41
6705,41
6706,41
6707,41
6708,41
6709,41
6710,41
6711,41
6712,41
6713,41
6714,41
6715,41
6716,41
6717,41
6718,41
6719,41
6720,41
6721,41
6722,41
6723,41
6724,41
6725,41
6726,41
6727,41
6728,41
6729,41
6730,41
6731,41
6732,41
6733,41
6734,41
6735,41
6736,41
6737,41
6738,41
6739,41
6740,41
6741,41
6742,41
6743,41
6744,41
6745,41
6746,41
6747,41
6748,41
6749,41
6750,41
6751,41
6752,41
6753,41
6754,41
6755,41
6756,41
6757,41
6758,41
6759,41
6760,41
6761,41
6762,41
6763,41
6764,41
6765,41
6766,41
6767,41
6768,41
6769,41
6770,41
6771,41
6772,41
6773,41
6774,41
6775,41
6776,41
6777,41
6778,41
6779,41
6780,41
6781,41
6782,41
6783,41
6784,41
6785,41
6786,41
6787,41
6788,41
6789,41
6790,41
6791,41
6792,41
6793,41
6794,41
6795,41
6796,41
6797,41
6798,41
6799,41
6800,41
6801,41
6802,41
6803,41
6804,41
6805,41
6806,41
6807,41
6808,41
6809,41
6810,41
6811,41
6812,41
6813,41
6814,41
6815,41
6816,41
6817,41
6818,41
6819,41
6820,41
6821,41
6822,41
6823,41
6824,41
6825,41
6826,41
6827,41
6828,41
6829,41
6830,41
6831,41
6832,41
6833,41
6834,41
6835,41
6836,41
6837,41
6838,41
6839,41
6840,41
