c;ycle,first(contamination)
4;809,18
4;810,18
4;811,18
4;812,18
4;813,18
4;814,18
4;815,18
4;816,18
4;817,18
4;818,18
4;819,18
4;820,18
4;821,18
4;822,18
4;823,18
4;824,18
4;825,18
4;826,18
4;827,18
4;828,18
4;829,18
4;830,18
4;831,18
4;832,18
4;833,18
4;834,18
4;835,18
4;836,18
4;837,18
4;838,18
4;839,18
4;840,18
4;841,18
4;842,18
4;843,18
4;844,18
4;845,18
4;846,18
4;847,18
4;848,18
4;849,18
4;850,18
4;851,18
4;852,19
4;853,19
4;854,19
4;855,19
4;856,19
4;857,19
4;858,19
4;859,19
4;860,19
4;861,19
4;862,19
4;863,19
4;864,19
4;865,19
4;866,19
4;867,19
4;868,19
4;869,19
4;870,19
4;871,19
4;872,19
4;873,19
4;874,19
4;875,19
4;876,19
4;877,19
4;878,19
4;879,19
4;880,19
4;881,19
4;882,19
4;883,19
4;884,19
4;885,19
4;886,19
4;887,19
4;888,19
4;889,19
4;890,19
4;891,19
4;892,19
4;893,19
4;894,19
4;895,19
4;896,19
4;897,19
4;898,19
4;899,19
4;900,19
4;901,19
4;902,19
4;903,19
4;904,19
4;905,19
4;906,19
4;907,19
4;908,19
4;909,19
4;910,19
4;911,19
4;912,19
4;913,19
4;914,19
4;915,19
4;916,19
4;917,19
4;918,19
4;919,2
4;920,2
4;921,2
4;922,2
4;923,2
4;924,2
4;925,2
4;926,2
4;927,2
4;928,2
4;929,2
4;930,2
4;931,2
4;932,2
4;933,2
4;934,2
4;935,2
4;936,2
4;937,2
4;938,2
4;939,2
4;940,2
4;941,2
4;942,2
4;943,2
4;944,2
4;945,2
4;946,2
4;947,2
4;948,2
4;949,2
4;950,2
4;951,2
4;952,2
4;953,2
4;954,2
4;955,2
4;956,2
4;957,21
4;958,21
4;959,21
4;960,21
4;961,21
4;962,21
4;963,21
4;964,21
4;965,21
4;966,21
4;967,21
4;968,21
4;969,21
4;970,21
4;971,21
4;972,21
4;973,21
4;974,21
4;975,21
4;976,21
4;977,21
4;978,21
4;979,21
4;980,21
4;981,21
4;982,21
4;983,21
4;984,21
4;985,21
4;986,21
4;987,21
4;988,21
4;989,21
4;990,21
4;991,21
4;992,21
4;993,21
4;994,21
4;995,21
4;996,21
4;997,21
4;998,21
4;999,21
5;0,21
5;1,21
5;2,21
5;3,21
5;4,21
5;5,21
5;6,21
5;7,21
5;8,21
5;9,21
5;10,21
5;11,21
5;12,21
5;13,21
5;14,21
5;15,21
5;16,21
5;17,21
5;18,21
5;19,21
5;20,21
5;21,21
5;22,21
5;23,21
5;24,21
5;25,21
5;26,21
5;27,21
5;28,21
5;29,21
5;30,21
5;31,21
5;32,21
5;33,21
5;34,21
5;35,21
5;36,21
5;37,21
5;38,21
5;39,21
5;40,21
5;41,21
5;42,21
5;43,21
5;44,21
5;45,21
5;46,21
5;47,21
5;48,21
5;49,21
5;50,21
5;51,21
5;52,21
5;53,21
5;54,21
5;55,21
5;56,21
5;57,21
5;58,21
5;59,21
5;60,21
5;61,21
5;62,21
5;63,21
5;64,21
5;65,21
5;66,21
5;67,21
5;68,21
5;69,21
5;70,21
5;71,21
5;72,21
5;73,21
5;74,21
5;75,21
5;76,21
5;77,21
5;78,21
5;79,21
5;80,21
5;81,21
5;82,21
5;83,21
5;84,21
5;85,21
5;86,21
5;87,21
5;88,21
5;89,21
5;90,21
5;91,21
5;92,21
5;93,21
5;94,21
5;95,21
5;96,21
5;97,21
5;98,21
5;99,21
5;100,21
5;101,21
5;102,21
5;103,21
5;104,21
5;105,21
5;106,21
5;107,21
5;108,21
5;109,21
5;110,21
5;111,21
5;112,21
5;113,21
5;114,21
5;115,21
5;116,21
5;117,21
5;118,21
5;119,21
5;120,21
5;121,21
5;122,21
5;123,21
5;124,21
5;125,21
5;126,21
5;127,21
5;128,21
5;129,21
5;130,21
5;131,21
5;132,21
5;133,21
5;134,21
5;135,21
5;136,21
5;137,21
5;138,21
5;139,21
5;140,21
5;141,21
5;142,21
5;143,21
5;144,21
5;145,21
5;146,21
5;147,21
5;148,21
5;149,21
5;150,21
5;151,21
5;152,21
5;153,21
5;154,21
5;155,21
5;156,21
5;157,21
5;158,21
5;159,21
5;160,21
5;161,21
5;162,21
5;163,21
5;164,21
5;165,21
5;166,21
5;167,21
5;168,21
5;169,21
5;170,21
5;171,21
5;172,21
5;173,21
5;174,21
5;175,21
5;176,21
5;177,21
5;178,21
5;179,21
5;180,21
5;181,21
5;182,21
5;183,21
5;184,21
5;185,21
5;186,21
5;187,21
5;188,21
5;189,21
5;190,21
5;191,21
5;192,21
5;193,21
5;194,21
5;195,21
5;196,21
5;197,21
5;198,21
5;199,21
5;200,21
5;201,21
5;202,21
5;203,21
5;204,21
5;205,21
5;206,21
5;207,21
5;208,21
5;209,21
5;210,21
5;211,21
5;212,21
5;213,21
5;214,21
5;215,21
5;216,21
5;217,21
5;218,21
5;219,21
5;220,21
5;221,21
5;222,21
5;223,21
5;224,21
5;225,21
5;226,21
5;227,21
5;228,21
5;229,21
5;230,21
5;231,21
5;232,21
5;233,21
5;234,21
5;235,21
5;236,22
5;237,22
5;238,22
5;239,22
5;240,22
5;241,22
5;242,22
5;243,22
5;244,22
5;245,22
5;246,22
5;247,22
5;248,22
5;249,22
5;250,22
5;251,22
5;252,22
5;253,22
5;254,22
5;255,22
5;256,22
5;257,22
5;258,22
5;259,22
5;260,22
5;261,22
5;262,22
5;263,22
5;264,22
5;265,22
5;266,22
5;267,22
5;268,22
5;269,22
5;270,22
5;271,22
5;272,22
5;273,22
5;274,22
5;275,22
5;276,22
5;277,22
5;278,22
5;279,22
5;280,22
5;281,22
5;282,22
5;283,22
5;284,22
5;285,22
5;286,22
5;287,22
5;288,22
5;289,22
5;290,22
5;291,22
5;292,22
5;293,22
5;294,22
5;295,22
5;296,22
5;297,22
5;298,22
5;299,22
5;300,22
5;301,22
5;302,22
5;303,22
5;304,22
5;305,22
5;306,22
5;307,22
5;308,22
5;309,22
5;310,22
5;311,22
5;312,22
5;313,22
5;314,22
5;315,22
5;316,22
5;317,22
5;318,22
5;319,22
5;320,22
5;321,22
5;322,22
5;323,22
5;324,22
5;325,22
5;326,22
5;327,22
5;328,22
5;329,22
5;330,22
5;331,22
5;332,22
5;333,22
5;334,22
5;335,22
5;336,22
5;337,22
5;338,22
5;339,22
5;340,22
5;341,22
5;342,23
5;343,23
5;344,23
5;345,23
5;346,23
5;347,23
5;348,23
5;349,23
5;350,23
5;351,23
5;352,23
5;353,23
5;354,23
5;355,23
5;356,23
5;357,23
5;358,23
5;359,23
5;360,23
5;361,23
5;362,23
5;363,23
5;364,23
5;365,23
5;366,23
5;367,23
5;368,23
5;369,23
5;370,23
5;371,23
5;372,23
5;373,23
5;374,23
5;375,23
5;376,23
5;377,23
5;378,23
5;379,23
5;380,23
5;381,23
5;382,23
5;383,23
5;384,23
5;385,23
5;386,23
5;387,23
5;388,23
5;389,24
5;390,24
5;391,24
5;392,24
5;393,24
5;394,24
5;395,24
5;396,24
5;397,24
5;398,24
5;399,24
5;400,24
5;401,24
5;402,24
5;403,24
5;404,24
5;405,24
5;406,24
5;407,24
5;408,24
5;409,24
5;410,24
5;411,24
5;412,24
5;413,24
5;414,24
5;415,24
5;416,24
5;417,24
5;418,24
5;419,24
5;420,24
5;421,24
5;422,24
5;423,24
5;424,24
5;425,24
5;426,24
5;427,24
5;428,24
5;429,24
5;430,24
5;431,24
5;432,24
5;433,24
5;434,24
5;435,24
5;436,24
5;437,24
5;438,24
5;439,24
5;440,24
5;441,24
5;442,24
5;443,24
5;444,24
5;445,24
5;446,24
5;447,24
5;448,24
5;449,24
5;450,24
5;451,24
5;452,24
5;453,24
5;454,24
5;455,24
5;456,24
5;457,24
5;458,24
5;459,24
5;460,24
5;461,24
5;462,24
5;463,24
5;464,24
5;465,24
5;466,24
5;467,24
5;468,24
5;469,24
5;470,24
5;471,24
5;472,24
5;473,24
5;474,24
5;475,24
5;476,24
5;477,24
5;478,24
5;479,24
5;480,24
5;481,24
5;482,24
5;483,24
5;484,24
5;485,24
5;486,24
5;487,24
5;488,24
5;489,24
5;490,24
5;491,24
5;492,24
5;493,24
5;494,24
5;495,24
5;496,24
5;497,24
5;498,24
5;499,24
5;500,24
5;501,24
5;502,24
5;503,24
5;504,24
5;505,24
5;506,24
5;507,24
5;508,24
5;509,24
5;510,24
5;511,24
5;512,24
5;513,24
5;514,24
5;515,24
5;516,24
5;517,24
5;518,24
5;519,24
5;520,24
5;521,24
5;522,24
5;523,24
5;524,24
5;525,24
5;526,24
5;527,24
5;528,24
5;529,24
5;530,24
5;531,24
5;532,24
5;533,24
5;534,24
5;535,24
5;536,24
5;537,24
5;538,24
5;539,24
5;540,24
5;541,24
5;542,24
5;543,24
5;544,24
5;545,24
5;546,24
5;547,24
5;548,24
5;549,24
5;550,24
5;551,24
5;552,24
5;553,24
5;554,24
5;555,24
5;556,25
5;557,25
5;558,25
5;559,25
5;560,25
5;561,25
5;562,25
5;563,25
5;564,25
5;565,25
5;566,25
5;567,25
5;568,25
5;569,25
5;570,25
5;571,25
5;572,25
5;573,25
5;574,25
5;575,25
5;576,25
5;577,25
5;578,25
5;579,25
5;580,25
5;581,25
5;582,25
5;583,25
5;584,25
5;585,25
5;586,25
5;587,25
5;588,25
5;589,25
5;590,25
5;591,25
5;592,25
5;593,25
5;594,25
5;595,25
5;596,25
5;597,25
5;598,25
5;599,25
5;600,25
5;601,25
5;602,25
5;603,25
5;604,25
5;605,25
5;606,25
5;607,25
5;608,25
5;609,25
5;610,25
5;611,25
5;612,25
5;613,25
5;614,25
5;615,25
5;616,25
5;617,25
5;618,25
5;619,25
5;620,25
5;621,25
5;622,25
5;623,25
5;624,25
5;625,25
5;626,25
5;627,25
5;628,25
5;629,25
5;630,25
5;631,25
5;632,25
5;633,25
5;634,25
5;635,25
5;636,25
5;637,25
5;638,25
5;639,25
5;640,25
5;641,25
5;642,25
5;643,25
5;644,25
5;645,25
5;646,25
5;647,25
5;648,25
5;649,25
5;650,25
5;651,25
5;652,25
5;653,25
5;654,25
5;655,25
5;656,25
5;657,25
5;658,25
5;659,25
5;660,25
5;661,25
5;662,25
5;663,25
5;664,25
5;665,25
5;666,25
5;667,25
5;668,25
5;669,25
5;670,25
5;671,25
5;672,25
5;673,25
5;674,25
5;675,25
5;676,25
5;677,25
5;678,25
5;679,25
5;680,25
5;681,25
5;682,25
5;683,25
5;684,25
5;685,25
5;686,25
5;687,25
5;688,25
5;689,25
5;690,25
5;691,25
5;692,25
5;693,25
5;694,25
5;695,25
5;696,25
5;697,25
5;698,25
5;699,25
5;700,25
5;701,25
5;702,25
5;703,25
5;704,25
5;705,25
5;706,25
5;707,25
5;708,25
5;709,25
5;710,25
5;711,25
5;712,25
5;713,25
5;714,25
5;715,25
5;716,25
5;717,25
5;718,25
5;719,25
5;720,25
5;721,25
5;722,25
5;723,25
5;724,25
5;725,25
5;726,25
5;727,25
5;728,25
5;729,25
5;730,25
5;731,25
5;732,25
5;733,25
5;734,25
5;735,25
5;736,25
5;737,25
5;738,25
5;739,25
5;740,25
5;741,25
5;742,25
5;743,25
5;744,25
5;745,25
5;746,25
5;747,25
5;748,25
5;749,25
5;750,25
5;751,25
5;752,25
5;753,25
5;754,25
5;755,25
5;756,25
5;757,25
5;758,25
5;759,25
5;760,25
5;761,25
5;762,25
5;763,25
5;764,25
5;765,25
5;766,25
5;767,25
5;768,25
5;769,25
5;770,25
5;771,25
5;772,25
5;773,25
5;774,25
5;775,25
5;776,25
5;777,25
5;778,25
5;779,25
5;780,25
5;781,25
5;782,25
5;783,25
5;784,25
5;785,25
5;786,25
5;787,25
5;788,25
5;789,25
5;790,25
5;791,25
5;792,25
5;793,25
5;794,25
5;795,25
5;796,25
5;797,25
5;798,25
5;799,25
5;800,25
5;801,25
5;802,25
5;803,25
5;804,25
5;805,25
5;806,25
5;807,25
5;808,25
5;809,25
5;810,25
5;811,25
5;812,25
5;813,25
5;814,25
5;815,25
5;816,25
5;817,25
5;818,25
5;819,25
5;820,25
5;821,25
5;822,25
5;823,25
5;824,25
5;825,25
5;826,25
5;827,25
5;828,25
5;829,25
5;830,25
5;831,25
5;832,25
5;833,25
5;834,25
5;835,25
5;836,25
5;837,25
5;838,25
5;839,25
5;840,25
5;841,25
5;842,25
5;843,25
5;844,25
5;845,25
5;846,25
5;847,25
5;848,25
5;849,25
5;850,25
5;851,25
5;852,25
5;853,25
5;854,25
5;855,25
5;856,25
5;857,25
5;858,25
5;859,25
5;860,25
5;861,25
5;862,25
5;863,25
5;864,25
5;865,25
5;866,25
5;867,25
5;868,25
5;869,25
5;870,25
5;871,25
5;872,25
5;873,25
5;874,25
5;875,25
5;876,25
5;877,25
5;878,25
5;879,25
5;880,25
5;881,25
5;882,25
5;883,25
5;884,25
5;885,25
5;886,25
5;887,25
5;888,25
5;889,25
5;890,25
5;891,25
5;892,25
5;893,25
5;894,25
5;895,25
5;896,25
5;897,25
5;898,25
5;899,25
5;900,25
5;901,25
5;902,25
5;903,25
5;904,25
5;905,25
5;906,25
5;907,25
5;908,25
5;909,25
5;910,25
5;911,25
5;912,25
5;913,25
5;914,25
5;915,25
5;916,25
5;917,25
5;918,25
5;919,25
5;920,25
5;921,25
5;922,25
5;923,25
5;924,25
5;925,25
5;926,25
5;927,25
5;928,25
5;929,25
5;930,25
5;931,26
5;932,26
5;933,26
5;934,26
5;935,26
5;936,26
5;937,26
5;938,26
5;939,26
5;940,26
5;941,26
5;942,26
5;943,26
5;944,26
5;945,26
5;946,26
5;947,26
5;948,26
5;949,26
5;950,26
5;951,26
5;952,26
5;953,26
5;954,26
5;955,26
5;956,26
5;957,26
5;958,26
5;959,26
5;960,26
5;961,26
5;962,26
5;963,26
5;964,26
5;965,26
5;966,26
5;967,26
5;968,26
5;969,26
5;970,26
5;971,26
5;972,26
5;973,26
5;974,26
5;975,26
5;976,26
5;977,26
5;978,26
5;979,26
5;980,26
5;981,26
5;982,26
5;983,26
5;984,26
5;985,26
5;986,26
5;987,26
5;988,26
5;989,26
5;990,26
5;991,26
5;992,26
5;993,26
5;994,26
5;995,26
5;996,26
5;997,26
5;998,26
5;999,26
6;0,26
6;1,26
6;2,26
6;3,26
6;4,26
6;5,26
6;6,26
6;7,26
6;8,26
6;9,26
6;10,26
6;11,26
6;12,26
6;13,26
6;14,26
6;15,26
6;16,26
6;17,26
6;18,26
6;19,26
6;20,26
6;21,26
6;22,26
6;23,26
6;24,26
6;25,26
6;26,26
6;27,26
6;28,26
6;29,26
6;30,26
6;31,26
6;32,26
6;33,26
6;34,26
6;35,26
6;36,26
6;37,26
6;38,26
6;39,26
6;40,26
6;41,26
6;42,26
6;43,26
6;44,26
6;45,26
6;46,26
6;47,26
6;48,26
6;49,26
6;50,26
6;51,26
6;52,26
6;53,26
6;54,26
6;55,26
6;56,26
6;57,26
6;58,26
6;59,26
6;60,26
6;61,26
6;62,26
6;63,26
6;64,26
6;65,26
6;66,26
6;67,26
6;68,26
6;69,26
6;70,26
6;71,26
6;72,26
6;73,26
6;74,26
6;75,26
6;76,26
6;77,26
6;78,26
6;79,26
6;80,26
6;81,26
6;82,26
6;83,27
6;84,27
6;85,27
6;86,27
6;87,27
6;88,27
6;89,27
6;90,27
6;91,27
6;92,27
6;93,27
6;94,27
6;95,27
6;96,27
6;97,27
6;98,27
6;99,27
6;100,27
6;101,27
6;102,27
6;103,27
6;104,27
6;105,27
6;106,27
6;107,27
6;108,27
6;109,27
6;110,27
6;111,27
6;112,27
6;113,27
6;114,27
6;115,27
6;116,27
6;117,27
6;118,27
6;119,27
6;120,27
6;121,27
6;122,27
6;123,27
6;124,27
6;125,27
6;126,27
6;127,27
6;128,27
6;129,27
6;130,27
6;131,27
6;132,27
6;133,27
6;134,27
6;135,27
6;136,27
6;137,27
6;138,27
6;139,27
6;140,27
6;141,27
6;142,27
6;143,27
6;144,27
6;145,27
6;146,27
6;147,27
6;148,27
6;149,27
6;150,27
6;151,27
6;152,27
6;153,27
6;154,27
6;155,27
6;156,27
6;157,27
6;158,27
6;159,27
6;160,27
6;161,27
6;162,27
6;163,27
6;164,27
6;165,27
6;166,27
6;167,27
6;168,27
6;169,27
6;170,27
6;171,27
6;172,27
6;173,28
6;174,28
6;175,28
6;176,28
6;177,28
6;178,28
6;179,28
6;180,28
6;181,28
6;182,28
6;183,28
6;184,28
6;185,28
6;186,28
6;187,28
6;188,28
6;189,28
6;190,28
6;191,28
6;192,28
6;193,28
6;194,28
6;195,28
6;196,28
6;197,28
6;198,28
6;199,28
6;200,28
6;201,28
6;202,28
6;203,28
6;204,28
6;205,28
6;206,28
6;207,28
6;208,28
6;209,28
6;210,28
6;211,28
6;212,28
6;213,28
6;214,28
6;215,28
6;216,28
6;217,28
6;218,28
6;219,28
6;220,28
6;221,28
6;222,28
6;223,28
6;224,28
6;225,28
6;226,28
6;227,28
6;228,28
6;229,28
6;230,28
6;231,28
6;232,28
6;233,28
6;234,28
6;235,28
6;236,28
6;237,28
6;238,28
6;239,28
6;240,28
6;241,28
6;242,28
6;243,28
6;244,28
6;245,28
6;246,28
6;247,28
6;248,28
6;249,28
6;250,28
6;251,28
6;252,28
6;253,28
6;254,28
6;255,28
6;256,28
6;257,28
6;258,28
6;259,28
6;260,28
6;261,28
6;262,28
6;263,28
6;264,28
6;265,28
6;266,28
6;267,28
6;268,28
6;269,28
6;270,28
6;271,28
6;272,28
6;273,28
6;274,28
6;275,28
6;276,28
6;277,28
6;278,28
6;279,28
6;280,28
6;281,28
6;282,28
6;283,28
6;284,28
6;285,28
6;286,28
6;287,28
6;288,28
6;289,28
6;290,28
6;291,28
6;292,28
6;293,28
6;294,28
6;295,28
6;296,28
6;297,28
6;298,28
6;299,28
6;300,28
6;301,28
6;302,28
6;303,28
6;304,28
6;305,28
6;306,28
6;307,28
6;308,28
6;309,28
6;310,28
6;311,28
6;312,28
6;313,28
6;314,28
6;315,28
6;316,28
6;317,28
6;318,28
6;319,28
6;320,28
6;321,28
6;322,28
6;323,28
6;324,28
6;325,28
6;326,28
6;327,28
6;328,28
6;329,28
6;330,28
6;331,28
6;332,28
6;333,28
6;334,28
6;335,28
6;336,28
6;337,28
6;338,28
6;339,28
6;340,28
6;341,28
6;342,28
6;343,28
6;344,28
6;345,28
6;346,28
6;347,29
6;348,29
6;349,29
6;350,29
6;351,29
6;352,29
6;353,29
6;354,29
6;355,29
6;356,29
6;357,29
6;358,29
6;359,29
6;360,29
6;361,29
6;362,29
6;363,29
6;364,29
6;365,29
6;366,29
6;367,29
6;368,29
6;369,29
6;370,29
6;371,29
6;372,29
6;373,29
6;374,29
6;375,29
6;376,29
6;377,29
6;378,29
6;379,29
6;380,29
6;381,29
6;382,29
6;383,29
6;384,29
6;385,29
6;386,29
6;387,29
6;388,29
6;389,29
6;390,29
6;391,29
6;392,29
6;393,29
6;394,29
6;395,29
6;396,29
6;397,29
6;398,29
6;399,29
6;400,29
6;401,29
6;402,29
6;403,29
6;404,29
6;405,29
6;406,29
6;407,29
6;408,29
6;409,29
6;410,29
6;411,29
6;412,29
6;413,29
6;414,29
6;415,29
6;416,29
6;417,29
6;418,29
6;419,29
6;420,29
6;421,29
6;422,29
6;423,29
6;424,29
6;425,29
6;426,29
6;427,29
6;428,29
6;429,29
6;430,29
6;431,29
6;432,29
6;433,29
6;434,29
6;435,29
6;436,29
6;437,29
6;438,29
6;439,29
6;440,29
6;441,29
6;442,29
6;443,29
6;444,29
6;445,29
6;446,29
6;447,29
6;448,29
6;449,29
6;450,29
6;451,29
6;452,29
6;453,29
6;454,29
6;455,29
6;456,29
6;457,29
6;458,29
6;459,29
6;460,29
6;461,29
6;462,29
6;463,29
6;464,29
6;465,29
6;466,29
6;467,29
6;468,29
6;469,29
6;470,29
6;471,29
6;472,29
6;473,29
6;474,29
6;475,29
6;476,29
6;477,29
6;478,29
6;479,29
6;480,29
6;481,29
6;482,29
6;483,29
6;484,29
6;485,29
6;486,29
6;487,29
6;488,29
6;489,29
6;490,29
6;491,29
6;492,29
6;493,29
6;494,29
6;495,29
6;496,29
6;497,29
6;498,29
6;499,29
6;500,29
6;501,29
6;502,29
6;503,29
6;504,29
6;505,29
6;506,29
6;507,29
6;508,29
6;509,29
6;510,29
6;511,29
6;512,29
6;513,29
6;514,29
6;515,29
6;516,29
6;517,29
6;518,29
6;519,29
6;520,29
6;521,29
6;522,29
6;523,29
6;524,29
6;525,29
6;526,29
6;527,29
6;528,29
6;529,29
6;530,29
6;531,29
6;532,29
6;533,29
6;534,29
6;535,29
6;536,29
6;537,29
6;538,29
6;539,29
6;540,29
6;541,29
6;542,29
6;543,29
6;544,29
6;545,29
6;546,29
6;547,29
6;548,29
6;549,29
6;550,29
6;551,29
6;552,29
6;553,29
6;554,29
6;555,29
6;556,29
6;557,29
6;558,29
6;559,29
6;560,29
6;561,29
6;562,29
6;563,29
6;564,29
6;565,29
6;566,29
6;567,29
6;568,29
6;569,29
6;570,29
6;571,29
6;572,29
6;573,29
6;574,29
6;575,29
6;576,29
6;577,29
6;578,29
6;579,29
6;580,29
6;581,29
6;582,29
6;583,29
6;584,29
6;585,29
6;586,29
6;587,29
6;588,29
6;589,29
6;590,29
6;591,29
6;592,29
6;593,29
6;594,29
6;595,29
6;596,29
6;597,29
6;598,29
6;599,29
6;600,29
6;601,29
6;602,29
6;603,29
6;604,29
6;605,29
6;606,29
6;607,29
6;608,29
6;609,29
6;610,29
6;611,29
6;612,29
6;613,29
6;614,29
6;615,29
6;616,29
6;617,29
6;618,29
6;619,29
6;620,29
6;621,29
6;622,29
6;623,29
6;624,29
6;625,29
6;626,29
6;627,29
6;628,29
6;629,29
6;630,29
6;631,29
6;632,29
6;633,29
6;634,29
6;635,29
6;636,29
6;637,29
6;638,29
6;639,29
6;640,29
6;641,29
6;642,29
6;643,29
6;644,29
6;645,29
6;646,29
6;647,29
6;648,29
6;649,29
6;650,29
6;651,29
6;652,29
6;653,29
6;654,29
6;655,29
6;656,29
6;657,29
6;658,29
6;659,29
6;660,29
6;661,29
6;662,29
6;663,29
6;664,29
6;665,29
6;666,29
6;667,29
6;668,29
6;669,29
6;670,29
6;671,29
6;672,29
6;673,29
6;674,29
6;675,29
6;676,29
6;677,29
6;678,29
6;679,29
6;680,29
6;681,29
6;682,29
6;683,29
6;684,29
6;685,29
6;686,29
6;687,29
6;688,29
6;689,29
6;690,29
6;691,29
6;692,29
6;693,29
6;694,29
6;695,29
6;696,29
6;697,29
6;698,29
6;699,29
6;700,29
6;701,29
6;702,29
6;703,29
6;704,29
6;705,29
6;706,29
6;707,29
6;708,29
6;709,29
6;710,29
6;711,29
6;712,29
6;713,29
6;714,29
6;715,29
6;716,29
6;717,29
6;718,29
6;719,29
6;720,29
6;721,29
6;722,29
6;723,29
6;724,29
6;725,29
6;726,29
6;727,29
6;728,29
6;729,29
6;730,29
6;731,29
6;732,29
6;733,29
6;734,29
6;735,29
6;736,29
6;737,29
6;738,29
6;739,29
6;740,29
6;741,29
6;742,29
6;743,29
6;744,29
6;745,29
6;746,29
6;747,29
6;748,29
6;749,29
6;750,29
6;751,29
6;752,29
6;753,29
6;754,29
6;755,29
6;756,29
6;757,29
6;758,29
6;759,29
6;760,29
6;761,29
6;762,29
6;763,29
6;764,29
6;765,29
6;766,29
6;767,29
6;768,29
6;769,29
6;770,29
6;771,29
6;772,29
6;773,29
6;774,29
6;775,29
6;776,29
6;777,29
6;778,29
6;779,29
6;780,29
6;781,29
6;782,29
6;783,29
6;784,29
6;785,29
6;786,29
6;787,29
6;788,29
6;789,29
6;790,29
6;791,29
6;792,29
6;793,29
6;794,29
6;795,29
6;796,29
6;797,29
6;798,29
6;799,29
6;800,29
6;801,29
6;802,29
6;803,29
6;804,29
6;805,29
6;806,29
6;807,29
6;808,29
6;809,29
6;810,29
6;811,29
6;812,29
6;813,29
6;814,29
6;815,29
6;816,29
6;817,29
6;818,29
6;819,29
6;820,29
6;821,29
6;822,29
6;823,29
6;824,29
6;825,29
6;826,29
6;827,29
6;828,29
6;829,29
6;830,29
6;831,29
6;832,29
6;833,29
6;834,29
6;835,29
6;836,29
6;837,29
6;838,29
6;839,29
6;840,29
6;841,29
6;842,29
6;843,29
6;844,29
6;845,29
6;846,29
6;847,29
6;848,29
6;849,29
6;850,29
6;851,29
6;852,29
6;853,29
6;854,29
6;855,29
6;856,29
6;857,29
6;858,29
6;859,29
6;860,29
6;861,29
6;862,29
6;863,29

