cycle,first(contamination)
5792,11
5793,11
5794,11
5795,11
5796,11
5797,11
5798,11
5799,11
5800,11
5801,11
5802,11
5803,11
5804,11
5805,11
5806,11
5807,11
5808,11
5809,11
5810,11
5811,11
5812,11
5813,11
5814,11
5815,11
5816,11
5817,11
5818,11
5819,11
5820,11
5821,11
5822,11
5823,11
5824,11
5825,11
5826,11
5827,11
5828,11
5829,11
5830,11
5831,11
5832,11
5833,11
5834,11
5835,11
5836,11
5837,11
5838,11
5839,11
5840,11
5841,11
5842,11
5843,11
5844,11
5845,11
5846,11
5847,11
5848,11
5849,11
5850,11
5851,11
5852,11
5853,11
5854,11
5855,11
5856,11
5857,11
5858,11
5859,11
5860,11
5861,11
5862,11
5863,11
5864,11
5865,11
5866,11
5867,11
5868,11
5869,11
5870,11
5871,11
5872,11
5873,11
5874,11
5875,11
5876,11
5877,11
5878,11
5879,11
5880,11
5881,11
5882,11
5883,11
5884,11
5885,11
5886,11
5887,11
5888,11
5889,11
5890,11
5891,11
5892,11
5893,11
5894,11
5895,11
5896,11
5897,11
5898,11
5899,11
5900,11
5901,11
5902,11
5903,11
5904,11
5905,11
5906,11
5907,11
5908,11
5909,11
5910,11
5911,11
5912,11
5913,11
5914,11
5915,11
5916,11
5917,11
5918,11
5919,11
5920,11
5921,11
5922,11
5923,11
5924,11
5925,11
5926,11
5927,11
5928,11
5929,11
5930,11
5931,11
5932,11
5933,12
5934,12
5935,12
5936,12
5937,12
5938,12
5939,12
5940,12
5941,12
5942,12
5943,12
5944,12
5945,12
5946,12
5947,12
5948,12
5949,12
5950,12
5951,12
5952,12
5953,12
5954,12
5955,12
5956,12
5957,12
5958,12
5959,12
5960,12
5961,12
5962,12
5963,12
5964,12
5965,12
5966,12
5967,12
5968,12
5969,12
5970,12
5971,12
5972,12
5973,12
5974,12
5975,12
5976,12
5977,12
5978,12
5979,12
5980,12
5981,12
5982,12
5983,12
5984,12
5985,12
5986,12
5987,12
5988,12
5989,12
5990,12
5991,12
5992,12
5993,12
5994,12
5995,12
5996,12
5997,12
5998,12
5999,12
6000,12
6001,12
6002,12
6003,12
6004,12
6005,12
6006,12
6007,12
6008,12
6009,12
6010,12
6011,12
6012,12
6013,12
6014,12
6015,12
6016,12
6017,12
6018,12
6019,12
6020,12
6021,12
6022,12
6023,12
6024,12
6025,12
6026,12
6027,12
6028,12
6029,12
6030,12
6031,12
6032,12
6033,12
6034,12
6035,12
6036,12
6037,12
6038,12
6039,12
6040,12
6041,12
6042,12
6043,12
6044,12
6045,12
6046,12
6047,12
6048,12
6049,12
6050,12
6051,12
6052,12
6053,12
6054,12
6055,12
6056,12
6057,12
6058,12
6059,12
6060,12
6061,12
6062,12
6063,12
6064,12
6065,12
6066,12
6067,12
6068,12
6069,12
6070,12
6071,12
6072,12
6073,12
6074,12
6075,12
6076,12
6077,12
6078,12
6079,12
6080,12
6081,12
6082,12
6083,12
6084,12
6085,12
6086,12
6087,12
6088,12
6089,12
6090,12
6091,12
6092,12
6093,12
6094,12
6095,12
6096,12
6097,12
6098,12
6099,12
6100,12
6101,12
6102,12
6103,12
6104,12
6105,12
6106,12
6107,12
6108,12
6109,12
6110,12
6111,12
6112,12
6113,12
6114,12
6115,12
6116,12
6117,12
6118,12
6119,12
6120,12
6121,12
6122,12
6123,12
6124,12
6125,12
6126,12
6127,12
6128,12
6129,12
6130,12
6131,12
6132,12
6133,12
6134,12
6135,12
6136,12
6137,12
6138,12
6139,12
6140,12
6141,12
6142,12
6143,12
6144,12
6145,12
6146,12
6147,12
6148,12
6149,12
6150,12
6151,12
6152,12
6153,12
6154,12
6155,12
6156,12
6157,12
6158,12
6159,12
6160,12
6161,12
6162,12
6163,12
6164,12
6165,12
6166,12
6167,12
6168,12
6169,12
6170,12
6171,12
6172,12
6173,12
6174,12
6175,12
6176,12
6177,12
6178,12
6179,12
6180,12
6181,12
6182,12
6183,12
6184,12
6185,12
6186,12
6187,12
6188,12
6189,12
6190,12
6191,12
6192,12
6193,12
6194,12
6195,12
6196,12
6197,12
6198,12
6199,12
6200,12
6201,12
6202,12
6203,12
6204,12
6205,12
6206,12
6207,12
6208,12
6209,12
6210,12
6211,12
6212,12
6213,12
6214,12
6215,12
6216,12
6217,12
6218,12
6219,12
6220,12
6221,12
6222,12
6223,12
6224,12
6225,12
6226,12
6227,12
6228,12
6229,12
6230,12
6231,12
6232,12
6233,12
6234,12
6235,12
6236,12
6237,12
6238,12
6239,12
6240,12
6241,12
6242,12
6243,12
6244,12
6245,12
6246,12
6247,12
6248,12
6249,12
6250,12
6251,12
6252,12
6253,12
6254,12
6255,12
6256,12
6257,12
6258,12
6259,12
6260,12
6261,12
6262,12
6263,12
6264,12
6265,12
6266,12
6267,12
6268,12
6269,12
6270,12
6271,12
6272,12
6273,12
6274,12
6275,12
6276,12
6277,12
6278,12
6279,12
6280,12
6281,12
6282,12
6283,12
6284,12
6285,12
6286,12
6287,12
6288,12
6289,12
6290,12
6291,12
6292,12
6293,12
6294,12
6295,12
6296,12
6297,12
6298,12
6299,12
6300,12
6301,12
6302,12
6303,12
6304,12
6305,12
6306,12
6307,12
6308,12
6309,12
6310,12
6311,12
6312,12
6313,12
6314,12
6315,12
6316,12
6317,12
6318,12
6319,12
6320,12
6321,12
6322,12
6323,12
6324,12
6325,12
6326,12
6327,12
6328,12
6329,12
6330,12
6331,12
6332,12
6333,12
6334,12
6335,12
6336,12
6337,12
6338,12
6339,12
6340,12
6341,12
6342,12
6343,12
6344,12
6345,12
6346,12
6347,12
6348,12
6349,12
6350,12
6351,12
6352,12
6353,12
6354,12
6355,12
6356,12
6357,12
6358,12
6359,12
6360,12
6361,12
6362,12
6363,12
6364,12
6365,12
6366,12
6367,12
6368,12
6369,12
6370,12
6371,12
6372,12
6373,12
6374,12
6375,12
6376,12
6377,12
6378,12
6379,12
6380,12
6381,12
6382,12
6383,12
6384,12
6385,12
6386,12
6387,12
6388,12
6389,12
6390,12
6391,12
6392,12
6393,12
6394,12
6395,12
6396,12
6397,12
6398,12
6399,12
6400,12
6401,12
6402,12
6403,12
6404,12
6405,12
6406,12
6407,12
6408,12
6409,12
6410,12
6411,12
6412,12
6413,12
6414,12
6415,12
6416,12
6417,12
6418,12
6419,12
6420,12
6421,12
6422,12
6423,12
6424,12
6425,12
6426,12
6427,12
6428,12
6429,12
6430,12
6431,12
6432,12
6433,12
6434,12
6435,12
6436,12
6437,12
6438,12
6439,12
6440,12
6441,12
6442,12
6443,12
6444,12
6445,12
6446,12
6447,12
6448,12
6449,12
6450,12
6451,12
6452,12
6453,12
6454,12
6455,12
6456,12
6457,12
6458,12
6459,12
6460,12
6461,12
6462,12
6463,12
6464,12
6465,12
6466,12
6467,12
6468,12
6469,12
6470,12
6471,12
6472,12
6473,12
6474,12
6475,12
6476,12
6477,12
6478,12
6479,12
6480,12
6481,12
6482,12
6483,12
6484,12
6485,12
6486,12
6487,12
6488,12
6489,12
6490,12
6491,12
6492,12
6493,12
6494,12
6495,12
6496,12
6497,12
6498,12
6499,12
6500,12
6501,12
6502,12
6503,12
6504,12
6505,12
6506,12
6507,12
6508,12
6509,12
6510,12
6511,12
6512,12
6513,12
6514,12
6515,12
6516,12
6517,12
6518,12
6519,12
6520,12
6521,12
6522,12
6523,12
6524,12
6525,12
6526,12
6527,12
6528,12
6529,12
6530,12
6531,12
6532,12
6533,12
6534,12
6535,12
6536,12
6537,12
6538,12
6539,12
6540,12
6541,12
6542,12
6543,12
6544,12
6545,12
6546,12
6547,12
6548,12
6549,12
6550,12
6551,12
6552,12
6553,12
6554,12
6555,12
6556,12
6557,12
6558,12
6559,12
6560,12
6561,12
6562,12
6563,12
6564,12
6565,12
6566,12
6567,12
6568,12
6569,12
6570,12
6571,12
6572,12
6573,12
6574,12
6575,12
6576,12
6577,12
6578,12
6579,12
6580,12
6581,12
6582,12
6583,12
6584,12
6585,12
6586,12
6587,12
6588,12
6589,12
6590,12
6591,12
6592,12
6593,12
6594,12
6595,12
6596,12
6597,12
6598,12
6599,12
6600,12
6601,12
6602,12
6603,12
6604,12
6605,12
6606,12
6607,12
6608,12
6609,12
6610,12
6611,12
6612,12
6613,12
6614,12
6615,12
6616,12
6617,12
6618,12
6619,12
6620,12
6621,12
6622,12
6623,12
6624,12
6625,12
6626,12
6627,12
6628,12
6629,12
6630,12
6631,12
6632,12
6633,12
6634,12
6635,12
6636,12
6637,12
6638,12
6639,12
6640,12
6641,12
6642,12
6643,12
6644,12
6645,12
6646,12
6647,12
6648,12
6649,12
6650,12
6651,12
6652,12
6653,12
6654,12
6655,12
6656,12
6657,12
6658,12
6659,12
6660,12
6661,12
6662,12
6663,12
6664,12
6665,12
6666,12
6667,12
6668,12
6669,12
6670,12
6671,12
6672,12
6673,12
6674,12
6675,12
6676,12
6677,12
6678,12
6679,12
6680,12
6681,12
6682,12
6683,12
6684,12
6685,12
6686,12
6687,12
6688,12
6689,12
6690,12
6691,12
6692,12
6693,12
6694,12
6695,12
6696,12
6697,12
6698,12
6699,12
6700,12
6701,12
6702,12
6703,12
6704,12
6705,12
6706,12
6707,12
6708,12
6709,12
6710,12
6711,12
6712,12
6713,12
6714,12
6715,12
6716,12
6717,12
6718,12
6719,12
6720,12
6721,12
6722,12
6723,12
6724,12
6725,12
6726,12
6727,12
6728,12
6729,12
6730,12
6731,12
6732,12
6733,12
6734,12
6735,12
6736,12
6737,12
6738,12
6739,12
6740,12
6741,12
6742,12
6743,12
6744,12
6745,12
6746,12
6747,12
6748,12
6749,12
6750,12
6751,12
6752,12
6753,12
6754,12
6755,12
6756,12
6757,12
6758,12
6759,12
6760,12
6761,12
6762,12
6763,12
6764,12
6765,12
6766,12
6767,12
